

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5096  0005F6                     l473:
  5097                           
  5098                           ; BSR set to: 0
  5099                           ;inc\CANlib.h: 864: else
  5100                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  5101  0005F6  010F               	movlb	15	; () banked
  5102  0005F8  9F01               	bcf	1,7,b	;volatile
  5103  0005FA                     l2816:
  5104                           
  5105                           ; BSR set to: 15
  5106                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  5107  0005FA  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  5108  0005FE  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5109  000602  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5110  000606  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5111  00060A  0E16               	movlw	22
  5112  00060C  D006               	goto	u2770
  5113  00060E                     u2775:
  5114  00060E  0100               	movlb	0	; () banked
  5115  000610  90D8               	bcf	status,0,c
  5116  000612  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5117  000614  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5118  000616  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5119  000618  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  5120  00061A                     u2770:
  5121  00061A  2EE8               	decfsz	wreg,f,c
  5122  00061C  D7F8               	goto	u2775
  5123  00061E  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  5124  000622  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5125  000626  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5126  00062A  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5127                           
  5128                           ; BSR set to: 0
  5129                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  5130  00062E  0100               	movlb	0	; () banked
  5131  000630  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  5132  000632  0100               	movlb	0	; () banked
  5133  000634  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5134  000636  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5135  000638  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5136  00063A  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5137                           
  5138                           ; BSR set to: 0
  5139                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  5140  00063C  C06A  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  5141  000640                     l2822:
  5142                           
  5143                           ; BSR set to: 0
  5144                           ;inc\CANlib.h: 870: }
  5145                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  5146  000640  0100               	movlb	0	; () banked
  5147  000642  0569               	decf	CANSetFilter@numBuffer& (0+255),w,b
  5148  000644  A4D8               	btfss	status,2,c
  5149  000646  D089               	goto	l2856
  5150                           
  5151                           ; BSR set to: 0
  5152  000648  0EF7               	movlw	247
  5153  00064A  0100               	movlb	0	; () banked
  5154  00064C  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  5155  00064E  A4D8               	btfss	status,2,c
  5156  000650  D084               	goto	l2856
  5157                           
  5158                           ; BSR set to: 0
  5159                           ;inc\CANlib.h: 873: {
  5160                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  5161  000652  010F               	movlb	15	; () banked
  5162  000654  8705               	bsf	5,3,b	;volatile
  5163                           
  5164                           ; BSR set to: 15
  5165                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  5166  000656  0100               	movlb	0	; () banked
  5167  000658  5160               	movf	CANSetFilter@filter& (0+255),w,b
  5168  00065A  0100               	movlb	0	; () banked
  5169  00065C  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5170  00065E  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5171  000660  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5172  000662  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5173                           
  5174                           ; BSR set to: 0
  5175                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  5176  000664  C06A  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  5177                           
  5178                           ; BSR set to: 0
  5179                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  5180  000668  0E00               	movlw	0
  5181  00066A  0100               	movlb	0	; () banked
  5182  00066C  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  5183  00066E  0100               	movlb	0	; () banked
  5184  000670  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5185  000672  0EFF               	movlw	255
  5186  000674  0100               	movlb	0	; () banked
  5187  000676  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5188  000678  0100               	movlb	0	; () banked
  5189  00067A  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5190  00067C  0E00               	movlw	0
  5191  00067E  0100               	movlb	0	; () banked
  5192  000680  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5193  000682  0100               	movlb	0	; () banked
  5194  000684  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5195  000686  0E00               	movlw	0
  5196  000688  0100               	movlb	0	; () banked
  5197  00068A  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5198  00068C  0100               	movlb	0	; () banked
  5199  00068E  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5200                           
  5201                           ; BSR set to: 0
  5202                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  5203  000690  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  5204  000694  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5205  000698  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5206  00069C  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5207  0006A0  C066  F065         	movff	??_CANSetFilter+1,??_CANSetFilter
  5208  0006A4  C067  F066         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5209  0006A8  C068  F067         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5210  0006AC  0100               	movlb	0	; () banked
  5211  0006AE  6B68               	clrf	(??_CANSetFilter+3)& (0+255),b
  5212  0006B0  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  5213  0006B4  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5214  0006B8  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5215  0006BC  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5216                           
  5217                           ; BSR set to: 0
  5218                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  5219  0006C0  C06A  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  5220                           
  5221                           ; BSR set to: 0
  5222                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  5223  0006C4  0100               	movlb	0	; () banked
  5224  0006C6  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5225  0006C8  D003               	goto	l476
  5226                           
  5227                           ; BSR set to: 0
  5228                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  5229  0006CA  010F               	movlb	15	; () banked
  5230  0006CC  8105               	bsf	5,0,b	;volatile
  5231  0006CE  D002               	goto	l477
  5232  0006D0                     l476:
  5233                           
  5234                           ; BSR set to: 0
  5235                           ;inc\CANlib.h: 885: else
  5236                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5237  0006D0  010F               	movlb	15	; () banked
  5238  0006D2  9105               	bcf	5,0,b	;volatile
  5239  0006D4                     l477:
  5240                           
  5241                           ; BSR set to: 15
  5242                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5243  0006D4  0100               	movlb	0	; () banked
  5244  0006D6  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5245  0006D8  D003               	goto	l478
  5246                           
  5247                           ; BSR set to: 0
  5248                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5249  0006DA  010F               	movlb	15	; () banked
  5250  0006DC  8305               	bsf	5,1,b	;volatile
  5251  0006DE  D002               	goto	l479
  5252  0006E0                     l478:
  5253                           
  5254                           ; BSR set to: 0
  5255                           ;inc\CANlib.h: 890: else
  5256                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5257  0006E0  010F               	movlb	15	; () banked
  5258  0006E2  9305               	bcf	5,1,b	;volatile
  5259  0006E4                     l479:
  5260                           
  5261                           ; BSR set to: 15
  5262                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5263  0006E4  0100               	movlb	0	; () banked
  5264  0006E6  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5265  0006E8  D003               	goto	l480
  5266                           
  5267                           ; BSR set to: 0
  5268                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5269  0006EA  010F               	movlb	15	; () banked
  5270  0006EC  8B05               	bsf	5,5,b	;volatile
  5271  0006EE  D002               	goto	l481
  5272  0006F0                     l480:
  5273                           
  5274                           ; BSR set to: 0
  5275                           ;inc\CANlib.h: 895: else
  5276                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5277  0006F0  010F               	movlb	15	; () banked
  5278  0006F2  9B05               	bcf	5,5,b	;volatile
  5279  0006F4                     l481:
  5280                           
  5281                           ; BSR set to: 15
  5282                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5283  0006F4  0100               	movlb	0	; () banked
  5284  0006F6  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5285  0006F8  D003               	goto	l482
  5286                           
  5287                           ; BSR set to: 0
  5288                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5289  0006FA  010F               	movlb	15	; () banked
  5290  0006FC  8D05               	bsf	5,6,b	;volatile
  5291  0006FE  D002               	goto	l483
  5292  000700                     l482:
  5293                           
  5294                           ; BSR set to: 0
  5295                           ;inc\CANlib.h: 900: else
  5296                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5297  000700  010F               	movlb	15	; () banked
  5298  000702  9D05               	bcf	5,6,b	;volatile
  5299  000704                     l483:
  5300                           
  5301                           ; BSR set to: 15
  5302                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5303  000704  0100               	movlb	0	; () banked
  5304  000706  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5305  000708  D003               	goto	l484
  5306                           
  5307                           ; BSR set to: 0
  5308                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5309  00070A  010F               	movlb	15	; () banked
  5310  00070C  8F05               	bsf	5,7,b	;volatile
  5311  00070E  D002               	goto	l2850
  5312  000710                     l484:
  5313                           
  5314                           ; BSR set to: 0
  5315                           ;inc\CANlib.h: 905: else
  5316                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5317  000710  010F               	movlb	15	; () banked
  5318  000712  9F05               	bcf	5,7,b	;volatile
  5319  000714                     l2850:
  5320                           
  5321                           ; BSR set to: 15
  5322                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5323  000714  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  5324  000718  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5325  00071C  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5326  000720  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5327  000724  0E16               	movlw	22
  5328  000726  D006               	goto	u2850
  5329  000728                     u2855:
  5330  000728  0100               	movlb	0	; () banked
  5331  00072A  90D8               	bcf	status,0,c
  5332  00072C  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5333  00072E  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5334  000730  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5335  000732  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  5336  000734                     u2850:
  5337  000734  2EE8               	decfsz	wreg,f,c
  5338  000736  D7F8               	goto	u2855
  5339  000738  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  5340  00073C  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5341  000740  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
