

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  5114  000502  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5115  000504  0101               	movlb	1	; () banked
  5116  000506  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5117                           
  5118                           ; BSR set to: 1
  5119                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  5120  000508  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  5121  00050C  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5122  000510  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5123  000514  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5124  000518  0E05               	movlw	5
  5125  00051A                     u5495:
  5126  00051A  90D8               	bcf	status,0,c
  5127  00051C  0101               	movlb	1	; () banked
  5128  00051E  3700               	rlcf	??_CANSetFilter& (0+255),f,b
  5129  000520  3701               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5130  000522  3702               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5131  000524  3703               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5132  000526  2EE8               	decfsz	wreg,f,c
  5133  000528  D7F8               	goto	u5495
  5134  00052A  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5135  00052E  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5136  000532  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5137  000536  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5138                           
  5139                           ; BSR set to: 1
  5140                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  5141  00053A  C105  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  5142  00053E  D000               	goto	l4505
  5143  000540                     l4505:
  5144                           
  5145                           ;inc\CANlib.h: 815: }
  5146                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  5147  000540  0E05               	movlw	5
  5148  000542  0101               	movlb	1	; () banked
  5149  000544  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5150  000546  A4D8               	btfss	status,2,c
  5151  000548  D059               	goto	l4523
  5152                           
  5153                           ; BSR set to: 1
  5154  00054A  0100               	movlb	0	; () banked
  5155  00054C  29D1               	incf	CANSetFilter@type& (0+255),w,b
  5156  00054E  A4D8               	btfss	status,2,c
  5157  000550  D055               	goto	l4523
  5158                           
  5159                           ; BSR set to: 0
  5160                           ;inc\CANlib.h: 818: {
  5161                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  5162  000552  010F               	movlb	15	; () banked
  5163  000554  9715               	bcf	21,3,b	;volatile
  5164                           
  5165                           ; BSR set to: 15
  5166                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  5167  000556  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  5168  00055A  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5169  00055E  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5170  000562  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5171  000566  0E04               	movlw	4
  5172  000568  D006               	goto	u5520
  5173  00056A                     u5525:
  5174  00056A  0101               	movlb	1	; () banked
  5175  00056C  90D8               	bcf	status,0,c
  5176  00056E  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5177  000570  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5178  000572  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5179  000574  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  5180  000576                     u5520:
  5181  000576  2EE8               	decfsz	wreg,f,c
  5182  000578  D7F8               	goto	u5525
  5183  00057A  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5184  00057E  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5185  000582  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5186  000586  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5187                           
  5188                           ; BSR set to: 1
  5189                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  5190  00058A  0101               	movlb	1	; () banked
  5191  00058C  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  5192  00058E  0101               	movlb	1	; () banked
  5193  000590  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5194  000592  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5195  000594  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5196  000596  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5197                           
  5198                           ; BSR set to: 1
  5199                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  5200  000598  C105  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  5201                           
  5202                           ; BSR set to: 1
  5203                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  5204  00059C  0E07               	movlw	7
  5205  00059E  0100               	movlb	0	; () banked
  5206  0005A0  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  5207  0005A2  0101               	movlb	1	; () banked
  5208  0005A4  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5209  0005A6  0E00               	movlw	0
  5210  0005A8  0100               	movlb	0	; () banked
  5211  0005AA  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5212  0005AC  0101               	movlb	1	; () banked
  5213  0005AE  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5214  0005B0  0E00               	movlw	0
  5215  0005B2  0100               	movlb	0	; () banked
  5216  0005B4  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5217  0005B6  0101               	movlb	1	; () banked
  5218  0005B8  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5219  0005BA  0E00               	movlw	0
  5220  0005BC  0100               	movlb	0	; () banked
  5221  0005BE  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5222  0005C0  0101               	movlb	1	; () banked
  5223  0005C2  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5224                           
  5225                           ; BSR set to: 1
  5226                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  5227  0005C4  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  5228  0005C8  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5229  0005CC  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5230  0005D0  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5231  0005D4  0E05               	movlw	5
  5232  0005D6                     u5535:
  5233  0005D6  90D8               	bcf	status,0,c
  5234  0005D8  0101               	movlb	1	; () banked
  5235  0005DA  3700               	rlcf	??_CANSetFilter& (0+255),f,b
  5236  0005DC  3701               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5237  0005DE  3702               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5238  0005E0  3703               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5239  0005E2  2EE8               	decfsz	wreg,f,c
  5240  0005E4  D7F8               	goto	u5535
  5241  0005E6  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5242  0005EA  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5243  0005EE  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5244  0005F2  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5245                           
  5246                           ; BSR set to: 1
  5247                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  5248  0005F6  C105  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  5249  0005FA  D000               	goto	l4523
  5250  0005FC                     l4523:
  5251                           
  5252                           ;inc\CANlib.h: 828: }
  5253                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  5254  0005FC  0101               	movlb	1	; () banked
  5255  0005FE  5104               	movf	CANSetFilter@numBuffer& (0+255),w,b
  5256  000600  0101               	movlb	1	; () banked
  5257  000602  A4D8               	btfss	status,2,c
  5258  000604  D08B               	goto	l4557
  5259                           
  5260                           ; BSR set to: 1
  5261  000606  0EF7               	movlw	247
  5262  000608  0100               	movlb	0	; () banked
  5263  00060A  19D1               	xorwf	CANSetFilter@type& (0+255),w,b
  5264  00060C  A4D8               	btfss	status,2,c
  5265  00060E  D086               	goto	l4557
  5266                           
  5267                           ; BSR set to: 0
  5268                           ;inc\CANlib.h: 832: {
  5269                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  5270  000610  010F               	movlb	15	; () banked
  5271  000612  8701               	bsf	1,3,b	;volatile
  5272                           
  5273                           ; BSR set to: 15
  5274                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  5275  000614  0100               	movlb	0	; () banked
  5276  000616  51CD               	movf	CANSetFilter@filter& (0+255),w,b
  5277  000618  0101               	movlb	1	; () banked
  5278  00061A  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5279  00061C  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5280  00061E  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5281  000620  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5282                           
  5283                           ; BSR set to: 1
  5284                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  5285  000622  C105  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  5286                           
  5287                           ; BSR set to: 1
  5288                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  5289  000626  0E00               	movlw	0
  5290  000628  0100               	movlb	0	; () banked
  5291  00062A  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  5292  00062C  0101               	movlb	1	; () banked
  5293  00062E  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5294  000630  0EFF               	movlw	255
  5295  000632  0100               	movlb	0	; () banked
  5296  000634  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5297  000636  0101               	movlb	1	; () banked
  5298  000638  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5299  00063A  0E00               	movlw	0
  5300  00063C  0100               	movlb	0	; () banked
  5301  00063E  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5302  000640  0101               	movlb	1	; () banked
  5303  000642  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5304  000644  0E00               	movlw	0
  5305  000646  0100               	movlb	0	; () banked
  5306  000648  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5307  00064A  0101               	movlb	1	; () banked
  5308  00064C  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5309                           
  5310                           ; BSR set to: 1
  5311                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  5312  00064E  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  5313  000652  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5314  000656  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5315  00065A  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5316  00065E  C101  F100         	movff	??_CANSetFilter+1,??_CANSetFilter
  5317  000662  C102  F101         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5318  000666  C103  F102         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5319  00066A  0101               	movlb	1	; () banked
  5320  00066C  6B03               	clrf	(??_CANSetFilter+3)& (0+255),b
  5321  00066E  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5322  000672  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5323  000676  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5324  00067A  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5325                           
  5326                           ; BSR set to: 1
  5327                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  5328  00067E  C105  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  5329                           
  5330                           ; BSR set to: 1
  5331                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  5332  000682  0100               	movlb	0	; () banked
  5333  000684  A1CF               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5334  000686  D003               	goto	l473
  5335                           
  5336                           ; BSR set to: 0
  5337                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  5338  000688  010F               	movlb	15	; () banked
  5339  00068A  8101               	bsf	1,0,b	;volatile
  5340  00068C  D002               	goto	l474
  5341  00068E                     l473:
  5342                           
  5343                           ; BSR set to: 0
  5344                           ;inc\CANlib.h: 844: else
  5345                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  5346  00068E  010F               	movlb	15	; () banked
  5347  000690  9101               	bcf	1,0,b	;volatile
