

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6563  000C36  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6564                           
  6565                           ; BSR set to: 0
  6566                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  6567  000C3A  0100               	movlb	0	; () banked
  6568  000C3C  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  6569  000C3E  0100               	movlb	0	; () banked
  6570  000C40  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  6571  000C42  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6572  000C44  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6573  000C46  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6574                           
  6575                           ; BSR set to: 0
  6576                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  6577  000C48  C0D6  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  6578  000C4C  0012               	return	
  6579  000C4E                     __end_of_CANSetFilter:
  6580                           	opt stack 0
  6581                           tblptru	equ	0xFF8
  6582                           tblptrh	equ	0xFF7
  6583                           tblptrl	equ	0xFF6
  6584                           tablat	equ	0xFF5
  6585                           prodh	equ	0xFF4
  6586                           prodl	equ	0xFF3
  6587                           intcon	equ	0xFF2
  6588                           intcon2	equ	0xFF1
  6589                           intcon3	equ	0xFF0
  6590                           postinc0	equ	0xFEE
  6591                           wreg	equ	0xFE8
  6592                           postdec1	equ	0xFE5
  6593                           fsr1l	equ	0xFE1
  6594                           indf2	equ	0xFDF
  6595                           fsr2h	equ	0xFDA
  6596                           fsr2l	equ	0xFD9
  6597                           status	equ	0xFD8
  6598                           
  6599 ;; *************** function _CANOperationMode *****************
  6600 ;; Defined at:
  6601 ;;		line 206 in file "C:/Users/simon/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  6602 ;; Parameters:    Size  Location     Type
  6603 ;;  mode            1    wreg     enum E16838
  6604 ;; Auto vars:     Size  Location     Type
  6605 ;;  mode            1   26[BANK0 ] enum E16838
  6606 ;; Return value:  Size  Location     Type
  6607 ;;		None               void
  6608 ;; Registers used:
  6609 ;;		wreg, status,2, status,0
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6615 ;;      Params:         0       0       0       0
  6616 ;;      Locals:         0       1       0       0
  6617 ;;      Temps:          0       0       0       0
  6618 ;;      Totals:         0       1       0       0
  6619 ;;Total ram usage:        1 bytes
  6620 ;; Hardware stack levels used:    1
  6621 ;; Hardware stack levels required when called:    4
  6622 ;; This function calls:
  6623 ;;		Nothing
  6624 ;; This function is called by:
  6625 ;;		_CANInitialize
  6626 ;; This function uses a non-reentrant model
  6627 ;;
  6628                           
  6629                           	psect	text10
  6630  002A28                     __ptext10:
  6631                           	opt stack 0
  6632  002A28                     _CANOperationMode:
  6633                           	opt stack 24
  6634                           
  6635                           ; BSR set to: 0
  6636                           ;incstack = 0
  6637                           ;CANOperationMode@mode stored from wreg
  6638  002A28  0100               	movlb	0	; () banked
  6639  002A2A  6FCC               	movwf	CANOperationMode@mode& (0+255),b
  6640                           
  6641                           ;inc\CANlib.h: 208: CANCON = mode;
  6642  002A2C  C0CC  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  6643  002A30                     l2832:
  6644  002A30  506E               	movf	3950,w,c	;volatile
  6645  002A32  0BE0               	andlw	224
  6646  002A34  0100               	movlb	0	; () banked
  6647  002A36  19CC               	xorwf	CANOperationMode@mode& (0+255),w,b
  6648  002A38  B4D8               	btfsc	status,2,c
  6649  002A3A  0012               	return	
  6650  002A3C  D7F9               	goto	l2832
  6651  002A3E                     __end_of_CANOperationMode:
  6652                           	opt stack 0
  6653                           tblptru	equ	0xFF8
  6654                           tblptrh	equ	0xFF7
  6655                           tblptrl	equ	0xFF6
  6656                           tablat	equ	0xFF5
  6657                           prodh	equ	0xFF4
  6658                           prodl	equ	0xFF3
  6659                           intcon	equ	0xFF2
  6660                           intcon2	equ	0xFF1
  6661                           intcon3	equ	0xFF0
  6662                           postinc0	equ	0xFEE
  6663                           wreg	equ	0xFE8
  6664                           postdec1	equ	0xFE5
  6665                           fsr1l	equ	0xFE1
  6666                           indf2	equ	0xFDF
  6667                           fsr2h	equ	0xFDA
  6668                           fsr2l	equ	0xFD9
  6669                           status	equ	0xFD8
  6670                           
  6671 ;; *************** function ___lmul *****************
  6672 ;; Defined at:
  6673 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul32.c"
  6674 ;; Parameters:    Size  Location     Type
  6675 ;;  multiplier      4   26[BANK0 ] unsigned long 
  6676 ;;  multiplicand    4   30[BANK0 ] unsigned long 
  6677 ;; Auto vars:     Size  Location     Type
  6678 ;;  product         4   34[BANK0 ] unsigned long 
  6679 ;; Return value:  Size  Location     Type
  6680 ;;                  4   26[BANK0 ] unsigned long 
  6681 ;; Registers used:
  6682 ;;		wreg, status,2, status,0
  6683 ;; Tracked objects:
  6684 ;;		On entry : 0/0
  6685 ;;		On exit  : 0/0
  6686 ;;		Unchanged: 0/0
  6687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6688 ;;      Params:         0       8       0       0
  6689 ;;      Locals:         0       4       0       0
  6690 ;;      Temps:          0       0       0       0
  6691 ;;      Totals:         0      12       0       0
  6692 ;;Total ram usage:       12 bytes
  6693 ;; Hardware stack levels used:    1
  6694 ;; Hardware stack levels required when called:    4
  6695 ;; This function calls:
  6696 ;;		Nothing
  6697 ;; This function is called by:
  6698 ;;		_main
  6699 ;; This function uses a non-reentrant model
  6700 ;;
  6701                           
  6702                           	psect	text11
  6703  00281E                     __ptext11:
  6704                           	opt stack 0
  6705  00281E                     ___lmul:
  6706                           	opt stack 26
  6707                           
  6708                           ; BSR set to: 0
  6709                           ;incstack = 0
  6710  00281E  0E00               	movlw	0
  6711  002820  0100               	movlb	0	; () banked
  6712  002822  6FD4               	movwf	___lmul@product& (0+255),b
  6713  002824  0E00               	movlw	0
  6714  002826  6FD5               	movwf	(___lmul@product+1)& (0+255),b
  6715  002828  0E00               	movlw	0
  6716  00282A  6FD6               	movwf	(___lmul@product+2)& (0+255),b
  6717  00282C  0E00               	movlw	0
  6718  00282E  6FD7               	movwf	(___lmul@product+3)& (0+255),b
  6719  002830                     l3906:
  6720                           
  6721                           ; BSR set to: 0
  6722  002830  0100               	movlb	0	; () banked
  6723  002832  A1CC               	btfss	___lmul@multiplier& (0+255),0,b
  6724  002834  D010               	goto	l3910
  6725                           
  6726                           ; BSR set to: 0
  6727  002836  0100               	movlb	0	; () banked
  6728  002838  51D0               	movf	___lmul@multiplicand& (0+255),w,b
  6729  00283A  0100               	movlb	0	; () banked
  6730  00283C  27D4               	addwf	___lmul@product& (0+255),f,b
  6731  00283E  0100               	movlb	0	; () banked
  6732  002840  51D1               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  6733  002842  0100               	movlb	0	; () banked
  6734  002844  23D5               	addwfc	(___lmul@product+1)& (0+255),f,b
  6735  002846  0100               	movlb	0	; () banked
  6736  002848  51D2               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  6737  00284A  0100               	movlb	0	; () banked
  6738  00284C  23D6               	addwfc	(___lmul@product+2)& (0+255),f,b
  6739  00284E  0100               	movlb	0	; () banked
  6740  002850  51D3               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  6741  002852  0100               	movlb	0	; () banked
  6742  002854  23D7               	addwfc	(___lmul@product+3)& (0+255),f,b
  6743  002856                     l3910:
  6744                           
  6745                           ; BSR set to: 0
  6746  002856  0100               	movlb	0	; () banked
  6747  002858  90D8               	bcf	status,0,c
  6748  00285A  37D0               	rlcf	___lmul@multiplicand& (0+255),f,b
  6749  00285C  37D1               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  6750  00285E  37D2               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  6751  002860  37D3               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  6752                           
  6753                           ; BSR set to: 0
  6754  002862  0100               	movlb	0	; () banked
  6755  002864  90D8               	bcf	status,0,c
  6756  002866  33CF               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  6757  002868  33CE               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  6758  00286A  33CD               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  6759  00286C  33CC               	rrcf	___lmul@multiplier& (0+255),f,b
  6760  00286E  0100               	movlb	0	; () banked
  6761  002870  51CC               	movf	___lmul@multiplier& (0+255),w,b
  6762  002872  0100               	movlb	0	; () banked
  6763  002874  11CD               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  6764  002876  0100               	movlb	0	; () banked
  6765  002878  11CE               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  6766  00287A  0100               	movlb	0	; () banked
  6767  00287C  11CF               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  6768  00287E  A4D8               	btfss	status,2,c
  6769  002880  D7D7               	goto	l3906
  6770                           
  6771                           ; BSR set to: 0
  6772  002882  C0D4  F0CC         	movff	___lmul@product,?___lmul
  6773  002886  C0D5  F0CD         	movff	___lmul@product+1,?___lmul+1
  6774  00288A  C0D6  F0CE         	movff	___lmul@product+2,?___lmul+2
  6775  00288E  C0D7  F0CF         	movff	___lmul@product+3,?___lmul+3
  6776                           
  6777                           ; BSR set to: 0
  6778  002892  0012               	return		;funcret
  6779  002894                     __end_of___lmul:
  6780                           	opt stack 0
  6781                           tblptru	equ	0xFF8
  6782                           tblptrh	equ	0xFF7
  6783                           tblptrl	equ	0xFF6
  6784                           tablat	equ	0xFF5
  6785                           prodh	equ	0xFF4
  6786                           prodl	equ	0xFF3
  6787                           intcon	equ	0xFF2
  6788                           intcon2	equ	0xFF1
  6789                           intcon3	equ	0xFF0
  6790                           postinc0	equ	0xFEE
  6791                           wreg	equ	0xFE8
  6792                           postdec1	equ	0xFE5
  6793                           fsr1l	equ	0xFE1
  6794                           indf2	equ	0xFDF
  6795                           fsr2h	equ	0xFDA
  6796                           fsr2l	equ	0xFD9
  6797                           status	equ	0xFD8
  6798                           
  6799 ;; *************** function ___aldiv *****************
  6800 ;; Defined at:
  6801 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\aldiv.c"
  6802 ;; Parameters:    Size  Location     Type
  6803 ;;  dividend        4    0[BANK1 ] long 
  6804 ;;  divisor         4    4[BANK1 ] long 
  6805 ;; Auto vars:     Size  Location     Type
  6806 ;;  quotient        4   10[BANK1 ] long 
  6807 ;;  sign            1    9[BANK1 ] unsigned char 
  6808 ;;  counter         1    8[BANK1 ] unsigned char 
  6809 ;; Return value:  Size  Location     Type
  6810 ;;                  4    0[BANK1 ] long 
  6811 ;; Registers used:
  6812 ;;		wreg, status,2, status,0
  6813 ;; Tracked objects:
  6814 ;;		On entry : 0/0
  6815 ;;		On exit  : 0/0
  6816 ;;		Unchanged: 0/0
  6817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6818 ;;      Params:         0       0       8       0
  6819 ;;      Locals:         0       0       6       0
  6820 ;;      Temps:          0       0       0       0
